
CCopyPlistFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/yetiturn.plist Snowboard/yetiturn.plist
s380576049.753557
e380576049.765806
r1
xCopyPlistFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/yetiturn.plist
xSnowboard/yetiturn.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Snowboard/yetiturn.plist5802c13121afb641^ee22c43121afb641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/yetiturn.plist0000000000000000^568"CopyPlistFile build/Release-iphoneos/Snowboard.app/yetiturn.plist Snowboard/yetiturn.plist    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copyPlist --convert binary1 --outdir /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app -- Snowboard/yetiturn.plist36"07C120E0-2455-4094-955F-B03973A1A418-

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Release-iphoneos/Snowboard.app/ResourceRules.plist
s380576042.613633
e380576042.617431
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
xbuild/Release-iphoneos/Snowboard.app/ResourceRules.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/Snowboard.app/ResourceRules.plistef389d2a21afb641^38109e2a21afb641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/ResourceRules.plist000000000080d041^950"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Release-iphoneos/Snowboard.app/ResourceRules.plist    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app36"F1877C45-EF70-45C7-9B6D-4C7C8AE86C7B-

CCpResource Snowboard/Fonts/Arial.fnt build/Release-iphoneos/Snowboard.app/Arial.fnt
s380576049.511022
e380576049.514654
r1
xCpResource
xSnowboard/Fonts/Arial.fnt
xbuild/Release-iphoneos/Snowboard.app/Arial.fnt
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy build/Release-iphoneos/Snowboard.app/Arial.fntbce9823121afb641^33c2833121afb641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/Arial.fnt000000000080d041^809"CpResource Snowboard/Fonts/Arial.fnt build/Release-iphoneos/Snowboard.app/Arial.fnt    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Fonts/Arial.fnt /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app36"466487AA-75AA-4511-9146-B6AEC39DA0A2-

CCpResource Snowboard/Fonts/coin_24pt.fnt build/Release-iphoneos/Snowboard.app/coin_24pt.fnt
s380576049.921493
e380576049.934728
r1
xCpResource
xSnowboard/Fonts/coin_24pt.fnt
xbuild/Release-iphoneos/Snowboard.app/coin_24pt.fnt
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Release-iphoneos/Snowboard.app/coin_24pt.fnt98fceb3121afb641^6c5cef3121afb641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/coin_24pt.fnt000000000080d041^821"CpResource Snowboard/Fonts/coin_24pt.fnt build/Release-iphoneos/Snowboard.app/coin_24pt.fnt    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Fonts/coin_24pt.fnt /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app36"53188852-75DC-40BA-99CC-23F42D9A14AB-

CCpResource Snowboard/Fonts/distance_24pt.fnt build/Release-iphoneos/Snowboard.app/distance_24pt.fnt
s380576049.934727
e380576049.938576
r1
xCpResource
xSnowboard/Fonts/distance_24pt.fnt
xbuild/Release-iphoneos/Snowboard.app/distance_24pt.fnt
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Release-iphoneos/Snowboard.app/distance_24pt.fnt2b6bef3121afb641^944af03121afb641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/distance_24pt.fnt000000000080d041^833"CpResource Snowboard/Fonts/distance_24pt.fnt build/Release-iphoneos/Snowboard.app/distance_24pt.fnt    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Fonts/distance_24pt.fnt /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app36"4DCF9705-EEFF-42C4-BC7C-2C89CB7B492E-

CCpResource Snowboard/Fonts/game_over40pt.fnt build/Release-iphoneos/Snowboard.app/game_over40pt.fnt
s380576049.988831
e380576049.992576
r1
xCpResource
xSnowboard/Fonts/game_over40pt.fnt
xbuild/Release-iphoneos/Snowboard.app/game_over40pt.fnt
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Release-iphoneos/Snowboard.app/game_over40pt.fnt404dfd3121afb641^7022fe3121afb641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/game_over40pt.fnt000000000080d041^833"CpResource Snowboard/Fonts/game_over40pt.fnt build/Release-iphoneos/Snowboard.app/game_over40pt.fnt    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Fonts/game_over40pt.fnt /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app36"32294668-92C6-46E7-8C74-DC9183ED7D1E-

CCpResource Snowboard/Fonts/game_over_dist_coins16pt.fnt build/Release-iphoneos/Snowboard.app/game_over_dist_coins16pt.fnt
s380576049.975513
e380576049.987635
r1
xCpResource
xSnowboard/Fonts/game_over_dist_coins16pt.fnt
xbuild/Release-iphoneos/Snowboard.app/game_over_dist_coins16pt.fnt
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphoneos/Snowboard.app/game_over_dist_coins16pt.fnt2cd5f93121afb641^84f4fc3121afb641^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/game_over_dist_coins16pt.fnt000000000080d041^866"CpResource Snowboard/Fonts/game_over_dist_coins16pt.fnt build/Release-iphoneos/Snowboard.app/game_over_dist_coins16pt.fnt    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Fonts/game_over_dist_coins16pt.fnt /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app36"DAB40EE4-720B-46B7-8A59-25278AB6602C-

CCpResource Snowboard/Fonts/game_over_menu28pt.fnt build/Release-iphoneos/Snowboard.app/game_over_menu28pt.fnt
s380576049.982643
e380576049.988552
r1
xCpResource
xSnowboard/Fonts/game_over_menu28pt.fnt
xbuild/Release-iphoneos/Snowboard.app/game_over_menu28pt.fnt
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release-iphoneos/Snowboard.app/game_over_menu28pt.fntb9a7fb3121afb641^840ffd3121afb641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/game_over_menu28pt.fnt000000000080d041^848"CpResource Snowboard/Fonts/game_over_menu28pt.fnt build/Release-iphoneos/Snowboard.app/game_over_menu28pt.fnt    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Fonts/game_over_menu28pt.fnt /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app36"B43532DF-38B7-434F-96AB-3B958C3EA98E-

CCpResource Snowboard/Resources/iTunesArtwork build/Release-iphoneos/Snowboard.app/iTunesArtwork
s380576049.496326
e380576049.501420
r1
xCpResource
xSnowboard/Resources/iTunesArtwork
xbuild/Release-iphoneos/Snowboard.app/iTunesArtwork
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Release-iphoneos/Snowboard.app/iTunesArtworkb3257f3121afb641^d865803121afb641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/iTunesArtwork000000000080d041^829"CpResource Snowboard/Resources/iTunesArtwork build/Release-iphoneos/Snowboard.app/iTunesArtwork    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Resources/iTunesArtwork /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app36"25267891-CF01-4FE4-BCA4-278D2006DBEC-

CCpResource Snowboard/Sounds/coin.wav build/Release-iphoneos/Snowboard.app/coin.wav
s380576050.262150
e380576050.265275
r1
xCpResource
xSnowboard/Sounds/coin.wav
xbuild/Release-iphoneos/Snowboard.app/coin.wav
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Copy build/Release-iphoneos/Snowboard.app/coin.wav7f31433221afb641^d9e9433221afb641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/coin.wav000000000080d041^808"CpResource Snowboard/Sounds/coin.wav build/Release-iphoneos/Snowboard.app/coin.wav    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Sounds/coin.wav /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app36"CAE8082A-B90C-4558-92D1-6F45D131F149-

CCpResource Snowboard/Sounds/explode.wav build/Release-iphoneos/Snowboard.app/explode.wav
s380576050.266425
e380576050.270756
r1
xCpResource
xSnowboard/Sounds/explode.wav
xbuild/Release-iphoneos/Snowboard.app/explode.wav
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Release-iphoneos/Snowboard.app/explode.wav1349443221afb641^8750453221afb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/explode.wav000000000080d041^817"CpResource Snowboard/Sounds/explode.wav build/Release-iphoneos/Snowboard.app/explode.wav    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Sounds/explode.wav /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app36"2D31CDB0-19DC-4332-9993-A9476E46E5A4-

CCpResource Snowboard/Sounds/falling.wav build/Release-iphoneos/Snowboard.app/falling.wav
s380576050.258145
e380576050.261253
r1
xCpResource
xSnowboard/Sounds/falling.wav
xbuild/Release-iphoneos/Snowboard.app/falling.wav
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Release-iphoneos/Snowboard.app/falling.wavc32a423221afb641^c1e4423221afb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/falling.wav000000000080d041^817"CpResource Snowboard/Sounds/falling.wav build/Release-iphoneos/Snowboard.app/falling.wav    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Sounds/falling.wav /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app36"A578EBAF-58E0-4F52-B16D-463A53B44F5E-

CCpResource Snowboard/Sounds/hit.wav build/Release-iphoneos/Snowboard.app/hit.wav
s380576050.266420
e380576050.270088
r1
xCpResource
xSnowboard/Sounds/hit.wav
xbuild/Release-iphoneos/Snowboard.app/hit.wav
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy build/Release-iphoneos/Snowboard.app/hit.wavcf48443221afb641^af24453221afb641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/hit.wav000000000080d041^805"CpResource Snowboard/Sounds/hit.wav build/Release-iphoneos/Snowboard.app/hit.wav    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Sounds/hit.wav /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app36"9C589551-F982-4411-8C2A-BA62E0B1A442-

CCpResource Snowboard/Sounds/hitjump.wav build/Release-iphoneos/Snowboard.app/hitjump.wav
s380576050.262196
e380576050.266037
r1
xCpResource
xSnowboard/Sounds/hitjump.wav
xbuild/Release-iphoneos/Snowboard.app/hitjump.wav
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Release-iphoneos/Snowboard.app/hitjump.wav5247433221afb641^b41c443221afb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/hitjump.wav000000000080d041^817"CpResource Snowboard/Sounds/hitjump.wav build/Release-iphoneos/Snowboard.app/hitjump.wav    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Sounds/hitjump.wav /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app36"6FA310AB-292B-434C-AAE8-A8CB88C73FCC-

CCpResource Snowboard/Sounds/jump.wav build/Release-iphoneos/Snowboard.app/jump.wav
s380576050.254145
e380576050.256903
r1
xCpResource
xSnowboard/Sounds/jump.wav
xbuild/Release-iphoneos/Snowboard.app/jump.wav
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Copy build/Release-iphoneos/Snowboard.app/jump.wav5629413221afb641^74d0413221afb641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/jump.wav000000000080d041^808"CpResource Snowboard/Sounds/jump.wav build/Release-iphoneos/Snowboard.app/jump.wav    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Sounds/jump.wav /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app36"718F9C10-54D1-4CE9-8B21-D95835B0CD4B-

CCpResource Snowboard/Spritesheets/Sprites.pvr.ccz build/Release-iphoneos/Snowboard.app/Sprites.pvr.ccz
s380576049.547010
e380576049.551801
r1
xCpResource
xSnowboard/Spritesheets/Sprites.pvr.ccz
xbuild/Release-iphoneos/Snowboard.app/Sprites.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Release-iphoneos/Snowboard.app/Sprites.pvr.ccz1d208c3121afb641^344c8d3121afb641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/Sprites.pvr.ccz000000000080d041^841"CpResource Snowboard/Spritesheets/Sprites.pvr.ccz build/Release-iphoneos/Snowboard.app/Sprites.pvr.ccz    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Spritesheets/Sprites.pvr.ccz /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app36"B8E95740-7FEF-4A2A-959F-694714EA56CF-

CCreateUniversalBinary /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/Snowboard normal "armv7 armv7s"
s380576049.165026
e380576049.186793
r1
xCreateUniversalBinary
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/Snowboard
xnormal
xarmv7 armv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Create universal binary /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/Snowboard71542a3121afb641^85d22f3121afb641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/Snowboard000000000080d041^821"CreateUniversalBinary build/Release-iphoneos/Snowboard.app/Snowboard normal "armv7 armv7s"    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    lipo -create /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/Snowboard /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/Snowboard -output /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/Snowboard36"BC2DE969-2E90-4950-98DF-589A9EE5D7C1-

